project_id	sector
COL634	Fortalecimiento de la Productividad y Competitividad
COL635	Mujeres y Equidad de Género
COL636	Medio Ambiente Urbano y Sectorial
COL637	Mujeres y Equidad de Género
COL638	Derechos Humanos y Derecho Internacional Humanitario
COL639	Restablecimiento Sostenible de las Condiciones de Vida de las Personas y Comunidades Afectadas por Desastres
COL640	Fortalecimiento del Sistema Nacional de Gestión del Riesgo de Desastres
COL641	Derechos Humanos y Derecho Internacional Humanitario
COL642	Buen Gobierno
COL643	Mujeres y Equidad de Género
COL644	Restablecimiento Sostenible de las Condiciones de Vida de las Personas y Comunidades Afectadas por Desastres
COL645	Restablecimiento Sostenible de las Condiciones de Vida de las Personas y Comunidades Afectadas por Desastres
COL646	Fortalecimiento de la Productividad y Competitividad
COL647	Fortalecimiento del Sistema Nacional de Gestión del Riesgo de Desastres
COL648	Fortalecimiento de la Productividad y Competitividad
COL649	Fortalecimiento de la Productividad y Competitividad
COL650	Fortalecimiento de la Productividad y Competitividad
COL651	Fortalecimiento de la Productividad y Competitividad
COL652	Consolidación de la Paz
COL653	Ciencia, Tecnología e Innovación (CTI)
COL654	Ciencia, Tecnología e Innovación (CTI)
COL655	Fortalecimiento de la Productividad y Competitividad
COL656	Buen Gobierno
COL657	Buen Gobierno
COL658	Buen Gobierno
COL659	Consolidación de la Paz
COL660	Consolidación de la Paz
COL661	Buen Gobierno
COL662	Consolidación de la Paz
COL663	Consolidación de la Paz
COL664	Consolidación de la Paz
COL665	Política Nacional de Consolidación y Reconstrucción Territorial - PNCRT
COL666	Garantía Efectiva de los Derechos de las Víctimas
COL667	Garantía Efectiva de los Derechos de las Víctimas
COL668	Garantía Efectiva de los Derechos de las Víctimas
COL669	Garantía Efectiva de los Derechos de las Víctimas
COL670	Garantía Efectiva de los Derechos de las Víctimas
COL671	Garantía Efectiva de los Derechos de las Víctimas
COL672	Garantía Efectiva de los Derechos de las Víctimas
COL673	Buen Gobierno
COL674	Buen Gobierno
COL675	Buen Gobierno
COL676	Garantía Efectiva de los Derechos de las Víctimas
COL677	Garantía Efectiva de los Derechos de las Víctimas
COL678	Derechos Humanos y Derecho Internacional Humanitario
COL679	Derechos Humanos y Derecho Internacional Humanitario
COL680	Garantía Efectiva de los Derechos de las Víctimas
COL681	Fortalecimiento de la Productividad y Competitividad
COL682	Apoyo Transversal al desarrollo regional
COL683	Consolidación de la Paz
COL684	Primera Infancia, Niñez, Adolescencia y Juventud
COL685	Gestión Integral de la Biodiversidad y de los Servicios Ecosistémicos
COL686	Salud y Protección Social
COL687	Derechos Humanos y Derecho Internacional Humanitario
COL688	Derechos Humanos y Derecho Internacional Humanitario
COL689	Fomento de la Ocupación y Formación Profesional
COL690	Fomento de la Ocupación y Formación Profesional
COL691	Atención Diferencial a Grupos Étnicos
COL692	Primera Infancia, Niñez, Adolescencia y Juventud
COL693	Buen Gobierno
